timestamp,scenario_id,episode_id,step_id,lidar_min_distance,lidar_front_distance,lidar_left_distance,lidar_right_distance,lidar_measurement_count,camera_detection_count,camera_detected_objects,ax,ay,az,gx,gy,gz,left_wheel_distance,right_wheel_distance,left_wheel_velocity,right_wheel_velocity,estimated_x,estimated_y,estimated_yaw,estimated_velocity,missing_sensor_flag,sensor_dropout_flag,parcel_id,parcel_position,source_id,destination_id,parcel_mass,carrying_status,grasp_status,rack_available,PD1_available,PD2_available,PD3_available,human_positions,human_velocities,forklift_positions,forklift_velocities,h1_position,h1_velocity,h2_position,h2_velocity,h3_position,h3_velocity,h4_position,h4_velocity,h5_position,h5_velocity,f1_position,f1_velocity,f2_position,f2_velocity,battery_level,sensor_status,communication_delay,task_priority,current_task_stage
0.1992,4,4,1,5.9457,9.9857,6.2377,9.9997,180,3,"Human(Clone):-8.41:-0.05:-10.01|Forklift(Clone):20.01:0.04:-8.03|Human(Clone):-22.01:0.02:-6.04",-0.0106,1.1873,-0.0042,0.0262,1.5345,-0.0471,1.3552,1.4650,6.7352,7.2809,-24.6178,-13.6427,15.7279,7.0081,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.842|H2:-4.200:0.000:-13.342|H3:-22.000:0.000:-5.842|H4:4.200:0.000:13.342|H5:8.400:0.000:9.842","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-13.244|F2:20.000:0.000:-7.744","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.842","0.000:0.000:0.800","-4.200:0.000:-13.342","0.000:0.000:0.800","-22.000:0.000:-5.842","0.000:0.000:0.800","4.200:0.000:13.342","0.000:0.000:-0.800","8.400:0.000:9.842","0.000:0.000:-0.800","0.000:0.000:-13.244","0.000:0.000:1.300","20.000:0.000:-7.744","0.000:0.000:1.300",100.000,"Nominal",0.000,1,"NavigateToSource:Forward"
0.3009,4,4,2,6.1287,10.0000,6.9661,9.9739,180,6,"Human(Clone):-4.15:0.01:-13.30|Human(Clone):-8.38:0.04:-9.78|Parcel_1_R1_to_PD1:-10.14:1.16:-13.48|Forklift(Clone):0.01:-0.01:-13.15|Human(Clone):-22.03:0.00:-5.80|Charging Cabinet:23.12:0.66:-12.55",-0.0177,-0.0072,0.1060,-0.0042,1.5753,-0.0031,0.0381,0.0367,1.7703,1.7083,-24.5802,-13.5296,19.7919,1.7393,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.761|H2:-4.200:0.000:-13.261|H3:-22.000:0.000:-5.761|H4:4.200:0.000:13.261|H5:8.400:0.000:9.761","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-13.112|F2:20.000:0.000:-7.612","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.761","0.000:0.000:0.800","-4.200:0.000:-13.261","0.000:0.000:0.800","-22.000:0.000:-5.761","0.000:0.000:0.800","4.200:0.000:13.261","0.000:0.000:-0.800","8.400:0.000:9.761","0.000:0.000:-0.800","0.000:0.000:-13.112","0.000:0.000:1.300","20.000:0.000:-7.612","0.000:0.000:1.300",99.994,"Nominal",0.000,1,"NavigateToSource:Forward"
0.4035,4,4,3,6.1186,10.0000,7.9229,9.9802,180,5,"Human(Clone):-4.16:0.00:-13.15|Human(Clone):-8.40:-0.03:-9.72|Parcel_1_R1_to_PD1:-10.16:1.16:-13.48|Forklift(Clone):-0.03:0.04:-12.97|Human(Clone):-22.02:-0.04:-5.67",-0.0214,-0.0075,-0.0169,-0.0207,1.5413,-0.0200,0.0431,0.0390,2.1149,1.9146,-24.5001,-13.3974,35.2640,2.0148,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.679|H2:-4.200:0.000:-13.179|H3:-22.000:0.000:-5.679|H4:4.200:0.000:13.179|H5:8.400:0.000:9.679","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.978|F2:20.000:0.000:-7.478","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.679","0.000:0.000:0.800","-4.200:0.000:-13.179","0.000:0.000:0.800","-22.000:0.000:-5.679","0.000:0.000:0.800","4.200:0.000:13.179","0.000:0.000:-0.800","8.400:0.000:9.679","0.000:0.000:-0.800","0.000:0.000:-12.978","0.000:0.000:1.300","20.000:0.000:-7.478","0.000:0.000:1.300",99.992,"Nominal",0.000,1,"NavigateToSource:Forward"
0.5049,4,4,4,5.9722,10.0000,9.3175,8.4619,180,5,"Human(Clone):-4.24:0.02:-13.11|Human(Clone):-8.36:-0.02:-9.62|Parcel_1_R1_to_PD1:-10.14:1.11:-13.49|Forklift(Clone):0.00:-0.01:-12.88|Human(Clone):-21.97:0.01:-5.64",-0.0416,-0.0019,0.0175,-0.0659,1.5828,-0.0252,0.0399,0.0370,1.9258,1.7881,-24.4166,-13.2765,34.7469,1.8569,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.598|H2:-4.200:0.000:-13.098|H3:-22.000:0.000:-5.598|H4:4.200:0.000:13.098|H5:8.400:0.000:9.598","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.846|F2:20.000:0.000:-7.346","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.598","0.000:0.000:0.800","-4.200:0.000:-13.098","0.000:0.000:0.800","-22.000:0.000:-5.598","0.000:0.000:0.800","4.200:0.000:13.098","0.000:0.000:-0.800","8.400:0.000:9.598","0.000:0.000:-0.800","0.000:0.000:-12.846","0.000:0.000:1.300","20.000:0.000:-7.346","0.000:0.000:1.300",99.990,"Nominal",0.000,1,"NavigateToSource:Forward"
0.6054,4,4,5,5.9159,9.9768,9.9990,7.3252,180,5,"Human(Clone):-4.18:0.03:-12.99|Human(Clone):-8.40:0.01:-9.48|Parcel_1_R1_to_PD1:-10.14:1.12:-13.46|Forklift(Clone):-0.02:0.01:-12.73|Human(Clone):-21.99:-0.01:-5.52",0.0338,-0.0657,0.0682,0.0139,1.5358,0.0199,0.0122,0.0397,0.5998,1.9437,-24.3180,-13.1585,46.5843,1.2717,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.517|H2:-4.200:0.000:-13.017|H3:-22.000:0.000:-5.517|H4:4.200:0.000:13.017|H5:8.400:0.000:9.517","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.716|F2:20.000:0.000:-7.216","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.517","0.000:0.000:0.800","-4.200:0.000:-13.017","0.000:0.000:0.800","-22.000:0.000:-5.517","0.000:0.000:0.800","4.200:0.000:13.017","0.000:0.000:-0.800","8.400:0.000:9.517","0.000:0.000:-0.800","0.000:0.000:-12.716","0.000:0.000:1.300","20.000:0.000:-7.216","0.000:0.000:1.300",99.988,"Nominal",0.000,1,"NavigateToSource:Forward"
0.7056,4,4,6,5.8320,9.9991,10.0000,6.5152,180,5,"Human(Clone):-4.17:0.03:-12.94|Human(Clone):-8.39:0.02:-9.47|Parcel_1_R1_to_PD1:-10.15:1.16:-13.47|Forklift(Clone):0.00:-0.02:-12.61|Human(Clone):-21.98:-0.02:-5.48",0.0484,-0.0838,0.0132,-0.0115,1.5314,-0.0077,0.0335,0.0469,1.5874,2.2233,-24.1761,-13.0606,58.5248,1.9053,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.437|H2:-4.200:0.000:-12.937|H3:-22.000:0.000:-5.437|H4:4.200:0.000:12.937|H5:8.400:0.000:9.437","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.585|F2:20.000:0.000:-7.085","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.437","0.000:0.000:0.800","-4.200:0.000:-12.937","0.000:0.000:0.800","-22.000:0.000:-5.437","0.000:0.000:0.800","4.200:0.000:12.937","0.000:0.000:-0.800","8.400:0.000:9.437","0.000:0.000:-0.800","0.000:0.000:-12.585","0.000:0.000:1.300","20.000:0.000:-7.085","0.000:0.000:1.300",99.986,"Nominal",0.000,1,"NavigateToSource:Forward"
0.8077,4,4,7,5.7507,9.9739,9.9924,6.0639,180,4,"Human(Clone):-4.21:0.04:-12.84|Human(Clone):-8.40:-0.01:-9.40|Parcel_1_R1_to_PD1:-10.15:1.16:-13.47|Human(Clone):-22.00:0.01:-5.40",0.0228,0.0162,0.0106,-0.0038,1.4115,0.0188,0.0262,0.0514,1.2702,2.4906,-24.0080,-12.9861,72.1970,1.8804,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.355|H2:-4.200:0.000:-12.855|H3:-22.000:0.000:-5.355|H4:4.200:0.000:12.855|H5:8.400:0.000:9.355","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.453|F2:20.000:0.000:-6.953","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.355","0.000:0.000:0.800","-4.200:0.000:-12.855","0.000:0.000:0.800","-22.000:0.000:-5.355","0.000:0.000:0.800","4.200:0.000:12.855","0.000:0.000:-0.800","8.400:0.000:9.355","0.000:0.000:-0.800","0.000:0.000:-12.453","0.000:0.000:1.300","20.000:0.000:-6.953","0.000:0.000:1.300",99.984,"Nominal",0.000,1,"NavigateToSource:Forward"
0.9088,4,4,8,5.6473,10.0000,9.9782,5.7798,180,3,"Human(Clone):-4.24:-0.02:-12.80|Human(Clone):-8.38:0.04:-9.30|Parcel_1_R1_to_PD1:-10.16:1.14:-13.49",-0.0529,0.0596,-0.0849,0.0044,1.1163,-0.0251,0.0440,0.0425,1.9803,1.9133,-23.8605,-12.9457,76.2307,1.9468,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.275|H2:-4.200:0.000:-12.775|H3:-22.000:0.000:-5.275|H4:4.200:0.000:12.775|H5:8.400:0.000:9.275","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.321|F2:20.000:0.000:-6.821","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.275","0.000:0.000:0.800","-4.200:0.000:-12.775","0.000:0.000:0.800","-22.000:0.000:-5.275","0.000:0.000:0.800","4.200:0.000:12.775","0.000:0.000:-0.800","8.400:0.000:9.275","0.000:0.000:-0.800","0.000:0.000:-12.321","0.000:0.000:1.300","20.000:0.000:-6.821","0.000:0.000:1.300",99.982,"Nominal",0.000,1,"NavigateToSource:Forward"
1.0109,4,4,9,5.5499,9.9816,10.0000,5.6371,180,3,"Human(Clone):-4.19:0.03:-12.67|Human(Clone):-8.39:-0.01:-9.16|Parcel_1_R1_to_PD1:-10.15:1.16:-13.50",0.0062,-0.0919,0.0269,-0.0123,0.8696,-0.0026,0.0352,0.0431,1.5895,1.9449,-23.7498,-12.9287,84.7863,1.7672,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.193|H2:-4.200:0.000:-12.693|H3:-22.000:0.000:-5.193|H4:4.200:0.000:12.693|H5:8.400:0.000:9.193","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.188|F2:20.000:0.000:-6.688","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.193","0.000:0.000:0.800","-4.200:0.000:-12.693","0.000:0.000:0.800","-22.000:0.000:-5.193","0.000:0.000:0.800","4.200:0.000:12.693","0.000:0.000:-0.800","8.400:0.000:9.193","0.000:0.000:-0.800","0.000:0.000:-12.188","0.000:0.000:1.300","20.000:0.000:-6.688","0.000:0.000:1.300",99.980,"Nominal",0.000,1,"NavigateToSource:Forward"
1.1119,4,4,10,5.5382,9.9791,9.0374,5.5542,180,3,"Human(Clone):-4.19:0.01:-12.65|Human(Clone):-8.37:0.03:-9.15|Parcel_1_R1_to_PD1:-10.13:1.14:-13.50",-0.0665,0.0328,0.0066,0.0172,0.7117,0.0220,0.0358,0.0429,1.7073,2.0474,-23.5827,-12.9391,96.9472,1.8774,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.112|H2:-4.200:0.000:-12.612|H3:-22.000:0.000:-5.112|H4:4.200:0.000:12.612|H5:8.400:0.000:9.112","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-12.057|F2:20.000:0.000:-6.557","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.112","0.000:0.000:0.800","-4.200:0.000:-12.612","0.000:0.000:0.800","-22.000:0.000:-5.112","0.000:0.000:0.800","4.200:0.000:12.612","0.000:0.000:-0.800","8.400:0.000:9.112","0.000:0.000:-0.800","0.000:0.000:-12.057","0.000:0.000:1.300","20.000:0.000:-6.557","0.000:0.000:1.300",99.978,"Nominal",0.000,1,"NavigateToSource:Forward"
1.2130,4,4,11,5.4742,9.9900,8.8495,5.4859,180,3,"Human(Clone):-4.20:-0.04:-12.55|Human(Clone):-8.37:0.01:-9.04|Parcel_1_R1_to_PD1:-10.11:1.16:-13.49",-0.0101,-0.0428,-0.0579,-0.0029,0.5113,0.0141,0.0223,0.0304,1.0633,1.4473,-23.4387,-12.9595,97.3152,1.2553,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-9.031|H2:-4.200:0.000:-12.531|H3:-22.000:0.000:-5.031|H4:4.200:0.000:12.531|H5:8.400:0.000:9.031","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.926|F2:20.000:0.000:-6.426","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-9.031","0.000:0.000:0.800","-4.200:0.000:-12.531","0.000:0.000:0.800","-22.000:0.000:-5.031","0.000:0.000:0.800","4.200:0.000:12.531","0.000:0.000:-0.800","8.400:0.000:9.031","0.000:0.000:-0.800","0.000:0.000:-11.926","0.000:0.000:1.300","20.000:0.000:-6.426","0.000:0.000:1.300",99.975,"Nominal",0.000,1,"NavigateToSource:Forward"
1.3137,4,4,12,5.4169,10.0000,9.9874,5.4627,180,3,"Human(Clone):-4.19:-0.01:-12.43|Human(Clone):-8.41:-0.04:-8.99|Parcel_1_R1_to_PD1:-10.16:1.11:-13.53",-0.0366,0.0017,0.0336,-0.0010,0.3956,-0.0157,0.0363,0.0350,1.7973,1.7330,-23.2653,-12.9857,99.3294,1.7652,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.951|H2:-4.200:0.000:-12.451|H3:-22.000:0.000:-4.951|H4:4.200:0.000:12.451|H5:8.400:0.000:8.951","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.795|F2:20.000:0.000:-6.295","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.951","0.000:0.000:0.800","-4.200:0.000:-12.451","0.000:0.000:0.800","-22.000:0.000:-4.951","0.000:0.000:0.800","4.200:0.000:12.451","0.000:0.000:-0.800","8.400:0.000:8.951","0.000:0.000:-0.800","0.000:0.000:-11.795","0.000:0.000:1.300","20.000:0.000:-6.295","0.000:0.000:1.300",99.973,"Nominal",0.000,1,"NavigateToSource:Forward"
1.4155,4,4,13,5.3556,10.0000,9.9923,5.4201,180,4,"Human(Clone):-4.19:0.01:-12.33|Human(Clone):-8.41:0.00:-8.92|Parcel_1_R1_to_PD1:-10.14:1.14:-13.54|MovableObstacle(Clone):-0.01:0.01:4.53",-0.0551,-0.0765,-0.0155,0.0165,0.3065,-0.0052,0.0208,0.0468,1.0045,2.2530,-23.1145,-13.0074,102.4528,1.6287,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.869|H2:-4.200:0.000:-12.369|H3:-22.000:0.000:-4.869|H4:4.200:0.000:12.369|H5:8.400:0.000:8.869","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.663|F2:20.000:0.000:-6.163","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.869","0.000:0.000:0.800","-4.200:0.000:-12.369","0.000:0.000:0.800","-22.000:0.000:-4.869","0.000:0.000:0.800","4.200:0.000:12.369","0.000:0.000:-0.800","8.400:0.000:8.869","0.000:0.000:-0.800","0.000:0.000:-11.663","0.000:0.000:1.300","20.000:0.000:-6.163","0.000:0.000:1.300",99.971,"Nominal",0.000,1,"NavigateToSource:Forward"
1.5175,4,4,14,5.2707,10.0000,10.0000,5.4390,180,4,"Human(Clone):-4.17:0.00:-12.30|Human(Clone):-8.40:0.01:-8.81|Parcel_1_R1_to_PD1:-10.16:1.12:-13.51|MovableObstacle(Clone):0.01:0.02:4.50",0.0171,0.0027,0.0396,-0.0201,0.2296,0.0311,0.0254,0.0325,1.2188,1.5586,-22.9886,-13.0365,103.6361,1.3887,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.788|H2:-4.200:0.000:-12.288|H3:-22.000:0.000:-4.788|H4:4.200:0.000:12.288|H5:8.400:0.000:8.788","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.530|F2:20.000:0.000:-6.030","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.788","0.000:0.000:0.800","-4.200:0.000:-12.288","0.000:0.000:0.800","-22.000:0.000:-4.788","0.000:0.000:0.800","4.200:0.000:12.288","0.000:0.000:-0.800","8.400:0.000:8.788","0.000:0.000:-0.800","0.000:0.000:-11.530","0.000:0.000:1.300","20.000:0.000:-6.030","0.000:0.000:1.300",99.969,"Nominal",0.000,1,"NavigateToSource:Forward"
1.6199,4,4,15,5.2600,10.0000,10.0000,5.3526,180,4,"Human(Clone):-4.17:-0.02:-12.22|Human(Clone):-8.41:0.02:-8.68|Parcel_1_R1_to_PD1:-10.12:1.17:-13.52|MovableObstacle(Clone):0.00:-0.04:4.47",0.0378,0.0098,0.0010,-0.0183,0.2106,0.0082,0.0338,0.0215,1.5945,1.0137,-22.8631,-13.0760,105.2521,1.3041,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.706|H2:-4.200:0.000:-12.206|H3:-22.000:0.000:-4.706|H4:4.200:0.000:12.206|H5:8.400:0.000:8.706","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.397|F2:20.000:0.000:-5.897","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.706","0.000:0.000:0.800","-4.200:0.000:-12.206","0.000:0.000:0.800","-22.000:0.000:-4.706","0.000:0.000:0.800","4.200:0.000:12.206","0.000:0.000:-0.800","8.400:0.000:8.706","0.000:0.000:-0.800","0.000:0.000:-11.397","0.000:0.000:1.300","20.000:0.000:-5.897","0.000:0.000:1.300",99.967,"Nominal",0.000,1,"NavigateToSource:Forward"
1.7221,4,4,16,5.2199,10.0000,9.9973,5.3254,180,5,"Human(Clone):-4.25:0.00:-12.14|Human(Clone):-8.41:0.05:-8.65|Parcel_1_R1_to_PD1:-10.20:1.14:-13.50|Forklift(Clone):-0.03:-0.04:-11.31|MovableObstacle(Clone):0.00:0.01:4.46",-0.0441,0.0213,-0.0517,-0.0203,0.1468,-0.0048,0.0340,0.0330,1.5257,1.4807,-22.7151,-13.1098,101.8767,1.5032,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.624|H2:-4.200:0.000:-12.124|H3:-22.000:0.000:-4.624|H4:4.200:0.000:12.124|H5:8.400:0.000:8.624","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.264|F2:20.000:0.000:-5.764","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.624","0.000:0.000:0.800","-4.200:0.000:-12.124","0.000:0.000:0.800","-22.000:0.000:-4.624","0.000:0.000:0.800","4.200:0.000:12.124","0.000:0.000:-0.800","8.400:0.000:8.624","0.000:0.000:-0.800","0.000:0.000:-11.264","0.000:0.000:1.300","20.000:0.000:-5.764","0.000:0.000:1.300",99.965,"Nominal",0.000,1,"NavigateToSource:Forward"
1.8244,4,4,17,5.2028,9.9923,9.9963,5.3098,180,6,"Human(Clone):-4.20:0.01:-12.06|Human(Clone):-8.40:-0.01:-8.56|Parcel_1_R1_to_PD1:-10.19:1.14:-13.49|Human(Clone):4.23:-0.02:12.03|Forklift(Clone):-0.03:0.02:-11.11|MovableObstacle(Clone):0.00:-0.02:4.50",0.0587,-0.1252,-0.0174,0.0015,0.1142,-0.0142,0.0139,0.0199,0.6680,0.9597,-22.5965,-13.1399,105.3881,0.8139,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.542|H2:-4.200:0.000:-12.042|H3:-22.000:0.000:-4.542|H4:4.200:0.000:12.042|H5:8.400:0.000:8.542","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.131|F2:20.000:0.000:-5.631","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.542","0.000:0.000:0.800","-4.200:0.000:-12.042","0.000:0.000:0.800","-22.000:0.000:-4.542","0.000:0.000:0.800","4.200:0.000:12.042","0.000:0.000:-0.800","8.400:0.000:8.542","0.000:0.000:-0.800","0.000:0.000:-11.131","0.000:0.000:1.300","20.000:0.000:-5.631","0.000:0.000:1.300",99.963,"Nominal",0.000,1,"NavigateToSource:Forward"
1.9251,4,4,18,5.1649,10.0000,9.9817,5.2771,180,6,"Human(Clone):-4.21:0.03:-11.98|Human(Clone):-8.39:0.03:-8.50|Parcel_1_R1_to_PD1:-10.15:1.16:-13.47|Human(Clone):4.16:0.01:11.98|Forklift(Clone):0.03:-0.04:-11.05|MovableObstacle(Clone):-0.01:-0.02:4.47",-0.0292,-0.0225,-0.0123,-0.0272,0.0909,0.0007,0.0352,0.0178,1.7444,0.8825,-22.4463,-13.1803,102.2647,1.3135,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.462|H2:-4.200:0.000:-11.962|H3:-22.000:0.000:-4.462|H4:4.200:0.000:11.962|H5:8.400:0.000:8.462","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-11.000|F2:20.000:0.000:-5.500","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.462","0.000:0.000:0.800","-4.200:0.000:-11.962","0.000:0.000:0.800","-22.000:0.000:-4.462","0.000:0.000:0.800","4.200:0.000:11.962","0.000:0.000:-0.800","8.400:0.000:8.462","0.000:0.000:-0.800","0.000:0.000:-11.000","0.000:0.000:1.300","20.000:0.000:-5.500","0.000:0.000:1.300",99.961,"Nominal",0.000,1,"NavigateToSource:Forward"
2.0260,4,4,19,5.1153,10.0000,10.0000,5.2620,180,6,"Human(Clone):-4.23:-0.01:-11.90|Human(Clone):-8.41:-0.02:-8.41|Parcel_1_R1_to_PD1:-10.17:1.13:-13.47|Human(Clone):4.20:0.04:11.95|Forklift(Clone):-0.04:-0.01:-10.97|MovableObstacle(Clone):-0.01:0.01:4.55",0.1035,-0.0019,-0.0455,0.0158,0.0609,0.0327,0.0285,0.0170,1.3399,0.7988,-22.3467,-13.2029,102.8172,1.0694,False,False,"Parcel_1","-10.150:1.150:-13.500","R1","PD1",3.000,False,False,True,True,True,True,"H1:-8.400:0.000:-8.381|H2:-4.200:0.000:-11.881|H3:-22.000:0.000:-4.381|H4:4.200:0.000:11.881|H5:8.400:0.000:8.381","H1:0.000:0.000:0.800|H2:0.000:0.000:0.800|H3:0.000:0.000:0.800|H4:0.000:0.000:-0.800|H5:0.000:0.000:-0.800","F1:0.000:0.000:-10.869|F2:20.000:0.000:-5.369","F1:0.000:0.000:1.300|F2:0.000:0.000:1.300","-8.400:0.000:-8.381","0.000:0.000:0.800","-4.200:0.000:-11.881","0.000:0.000:0.800","-22.000:0.000:-4.381","0.000:0.000:0.800","4.200:0.000:11.881","0.000:0.000:-0.800","8.400:0.000:8.381","0.000:0.000:-0.800","0.000:0.000:-10.869","0.000:0.000:1.300","20.000:0.000:-5.369","0.000:0.000:1.300",99.959,"Nominal",0.000,1,"NavigateToSource:Forward"
